Radius for node 0 is 3
Radius for node 1 is 1
Radius for node 2 is 2
Radius for node 3 is 3
Radius for node 4 is 4
===============
Node 0 is 1.41421 meters away from 1
Node 0 is 2.82843 meters away from 2
Node 0 is 4.24264 meters away from 3
Node 0 is 5.65685 meters away from 4
Node 1 is 1.41421 meters away from 2
Node 1 is 2.82843 meters away from 3
Node 1 is 4.24264 meters away from 4
Node 2 is 1.41421 meters away from 3
Node 2 is 2.82843 meters away from 4
Node 3 is 1.41421 meters away from 4
================
4: 2, 3
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
Visiting node 1
Visiting node 3
Visiting node 1
Visiting node 2
